Humidity,Pressure,Temerature,Wind Direction,Wind Speed
Vancouver-Jan,91.73793350017877,1021.4418316831683,277.3061805329665,144.09714285714287,1.692436974789916
Vancouver-Feb,86.43188064389477,1020.1317452600875,278.52220272626994,133.84918879056048,2.3672566371681416
Vancouver-Mar,83.44223385689354,1027.1955454888637,280.38878504447996,145.66633064516128,2.6283602150537635
Vancouver-Apr,79.91962683889487,1026.6993695823483,282.86701393396436,165.0923611111111,2.5097222222222224
Vancouver-May,78.97102966841187,1008.9856549641374,287.3590450665887,183.10114247311827,1.8874327956989247
Vancouver-Jun,75.91959624086321,1017.605857445307,289.5415641464241,181.38819444444445,1.9538194444444446
Vancouver-Jul,72.84677419354838,1014.2906586021505,292.3063782643044,190.32325268817203,2.3618951612903225
Vancouver-Aug,75.94823529411765,1014.2516801075269,292.2879982973202,188.56317204301075,2.459005376344086
Vancouver-Sep,83.22594289742686,1015.5465277777778,288.20085580426047,174.6315972222222,2.535416666666667
Vancouver-Oct,90.40169491525424,1015.0866935483871,283.9740081116941,149.216061827957,2.423051075268817
Vancouver-Nov,86.25551277563878,1017.6197916666666,279.13176977505276,151.13194444444446,2.879513888888889
Vancouver-Dec,86.9035413153457,1017.9304435483871,275.938345072145,139.29435483870967,2.884744623655914
Portland-Jan,84.1726618705036,1025.2376470588235,277.34024608205374,148.65915966386555,2.0396638655462187
Portland-Feb,81.06482183472328,1023.6489675516224,279.48359324209315,138.25589970501474,2.4981563421828907
Portland-Mar,76.81534772182255,1021.7763202152707,281.67791719595084,154.3296370967742,2.1784274193548385
Portland-Apr,71.81776845050717,1022.828125,283.93294312353885,180.4454861111111,1.8854166666666667
Portland-May,66.6820829051045,1021.5987218298015,287.64011515862427,216.31989247311827,1.6663306451612903
Portland-Jun,66.48314216197429,1019.8767361111111,290.4180735845735,237.24027777777778,1.2479166666666666
Portland-Jul,62.02150537634409,1014.8007392473119,293.5447083057575,255.2772177419355,1.9213709677419355
Portland-Aug,63.091733870967744,1016.5863575268817,293.64649534057867,243.51612903225808,1.5796370967741935
Portland-Sep,70.89722222222223,1018.1340277777778,289.595363182875,200.62083333333334,1.5489583333333334
Portland-Oct,85.94601889338732,1015.2879704301075,284.75838362449156,170.59038978494624,1.418010752688172
Portland-Nov,82.5530066041015,1022.040625,281.0461167876134,172.40034722222222,2.3461805555555557
Portland-Dec,85.6907806191117,1022.8000672043011,276.8918798958393,179.05208333333334,2.2076612903225805
San Francisco-Jan,76.09829931972789,1024.287781891619,283.6415478642561,165.8124369747899,2.036638655462185
San Francisco-Feb,78.26814814814814,1022.2940959409594,284.9883055751827,185.28429203539824,3.061946902654867
San Francisco-Mar,77.1044474393531,1021.5105882352941,286.33998903353984,204.5110887096774,2.955981182795699
San Francisco-Apr,71.90276320391746,1020.1048611111111,287.2586923201156,223.17256944444443,3.6482638888888888
San Francisco-May,76.78638814016172,1014.503193277311,288.70048701291927,223.99462365591398,3.300739247311828
San Francisco-Jun,80.49476622470343,1016.4753300903405,290.5696914346198,223.80798611111112,2.093402777777778
San Francisco-Jul,77.60819892473118,1013.653561827957,292.4438180555142,228.4783193277311,2.8900840336134452
San Francisco-Aug,80.18447580645162,1016.3323252688172,291.92809337072674,230.7116935483871,2.4791666666666665
San Francisco-Sep,76.82083333333334,1016.3236111111111,291.69157368622956,228.84618055555555,2.502083333333333
San Francisco-Oct,80.11693548387096,1020.6105510752689,289.05364465639417,223.12802419354838,2.036290322580645
San Francisco-Nov,78.34340277777778,1023.0118055555556,285.76901658695436,209.1888888888889,2.2597222222222224
San Francisco-Dec,77.48336134453781,1022.820564516129,283.1119202466011,191.3027553763441,2.650537634408602
Seattle-Jan,87.50520471894518,1025.0285714285715,278.10506654018076,152.60134453781512,1.6460504201680672
Seattle-Feb,82.03903903903904,1022.8200589970502,279.5599622120308,135.81526548672565,2.3392330383480826
Seattle-Mar,78.5290300546448,1021.7906586021505,281.2446196951475,145.3000672043011,2.2543682795698925
Seattle-Apr,72.1109167249825,1022.3518582841265,283.50104085248125,151.18541666666667,2.1822916666666665
Seattle-May,70.75443989071039,1021.0295698924731,287.2315875110719,161.94422043010752,1.8326612903225807
Seattle-Jun,66.68958333333333,1023.6350694444444,289.673594142642,190.60902777777778,1.5875
Seattle-Jul,64.99966386554622,1021.8639112903226,292.1856580578732,175.7715053763441,2.0853494623655915
Seattle-Aug,66.22547043010752,1022.5779569892474,292.14425579450455,184.27486559139786,1.7825940860215055
Seattle-Sep,76.75477596387634,1019.8586805555556,288.5499958235827,162.89236111111111,2.0590277777777777
Seattle-Oct,89.49159946236558,1021.107190860215,284.6244287008216,150.99697580645162,2.011760752688172
Seattle-Nov,87.12400138937132,1024.3802083333333,280.36804983976526,180.1329861111111,2.3628472222222223
Seattle-Dec,86.4201680672269,1022.929435483871,277.18127283173453,170.13306451612902,2.317204301075269
Los Angeles-Jan,54.83757205832486,1021.5459149223498,285.61766023968187,112.11058823529412,0.9290756302521008
Los Angeles-Feb,58.64484938638899,1020.8539741219963,286.94808634262034,89.12463126843657,0.8477138643067846
Los Angeles-Mar,61.79973027646662,1020.1034482758621,288.4115810251764,107.83534946236558,1.0514112903225807
Los Angeles-Apr,59.3884239888424,1017.6422082459818,289.27834842283124,116.49722222222222,1.2048611111111112
Los Angeles-May,65.3583951449764,1039.4120515499826,291.08417622565025,155.44926075268816,1.2644489247311828
Los Angeles-Jun,68.72173913043478,1014.5173016427823,293.95976971524414,172.4920138888889,0.9177083333333333
Los Angeles-Jul,66.71102150537635,1010.5591397849462,296.294187046443,185.122311827957,1.6081989247311828
Los Angeles-Aug,66.2301747311828,1015.1270161290323,296.2696875051386,169.4942876344086,1.3101478494623655
Los Angeles-Sep,62.459375,1014.8836805555555,295.89470603894586,164.6003472222222,1.2243055555555555
Los Angeles-Oct,60.61525537634409,1006.7792338709677,291.0271283625794,142.2896505376344,0.8581989247311828
Los Angeles-Nov,54.79040667361835,1019.8340277777778,287.8680973314767,141.99583333333334,1.11875
Los Angeles-Dec,58.64482526881721,1020.4700940860215,284.9611355353133,143.3578629032258,1.2318548387096775
San Diego-Jan,61.165529010238906,1023.7889599461461,285.3521318090249,159.6201680672269,1.2776470588235294
San Diego-Feb,61.96657904618851,1021.2817109144543,286.67713383228045,158.50147492625368,1.6430678466076696
San Diego-Mar,66.5264048747461,1020.6127616475354,288.02260609011984,177.47479838709677,1.7594086021505377
San Diego-Apr,64.41985268326903,1018.8426023084995,288.6764411941079,196.62916666666666,2.1847222222222222
San Diego-May,71.33784698713609,987.5627954085078,290.1745864436823,208.85584677419354,2.025201612903226
San Diego-Jun,76.01080515859185,1016.2546972860125,292.53873997849547,228.32465277777777,1.43125
San Diego-Jul,72.53346787756475,1011.934811827957,294.8987878492574,244.26041666666666,1.908266129032258
San Diego-Aug,71.0561000337952,1015.7167338709677,295.2189425285603,240.44388440860214,1.552755376344086
San Diego-Sep,69.34348739495799,1016.1034722222222,294.79075392461283,207.27395833333333,1.6565972222222223
San Diego-Oct,69.05783456624076,1011.8453781512605,291.0452619408633,187.79637096774192,1.2839381720430108
San Diego-Nov,57.957624175060786,1020.425,287.9812412728193,188.46805555555557,1.5541666666666667
San Diego-Dec,64.12878278412911,1022.8602150537635,285.1241018142276,178.37029569892474,1.523521505376344
Las Vegas-Jan,45.288267026298044,1021.9082352941176,280.16528108934756,168.6726050420168,1.7716879623402824
Las Vegas-Feb,36.19076005961252,1020.3491887905604,283.71645445992493,180.32706489675516,2.0844395280235988
Las Vegas-Mar,28.17321178120617,1018.9807890222985,288.34951939233883,170.65848739495797,2.5579831932773107
Las Vegas-Apr,24.262966993108453,1015.0931287059644,291.2978277350925,176.1159722222222,3.0711805555555554
Las Vegas-May,24.063464235624124,1032.608576329331,295.77611829799065,176.14756302521008,3.0470588235294116
Las Vegas-Jun,15.409057706355004,1008.6216498433693,303.6676036157256,174.51145833333334,2.060763888888889
Las Vegas-Jul,23.737373737373737,1005.1938844086021,306.02242255783506,160.86827956989248,2.9132773109243697
Las Vegas-Aug,28.397631133671744,1012.2587365591398,303.3166592150769,163.8951612903226,2.0739247311827955
Las Vegas-Sep,32.90539130434782,1013.5736111111111,298.9275240987117,174.73263888888889,2.0277777777777777
Las Vegas-Oct,37.88306451612903,997.6418010752689,290.2653259970972,187.0820168067227,1.6890982503364738
Las Vegas-Nov,40.67326388888889,1021.0868055555555,283.8311234778419,182.56979166666667,2.089236111111111
Las Vegas-Dec,48.197916666666664,1022.6068548387096,279.1836874715941,191.21202956989248,2.043010752688172
Phoenix-Jan,48.36930455635492,1021.3555030384875,284.0899593485555,153.42789915966387,1.4726050420168066
Phoenix-Feb,41.993015133876604,1019.6108228317272,287.3156893796397,126.50626843657817,1.5265486725663717
Phoenix-Mar,34.20884955752212,1017.8596134282808,291.55081823640813,155.5201612903226,1.5630252100840336
Phoenix-Apr,25.708379888268155,1014.984827099506,294.2547311792271,170.62326388888889,2.110763888888889
Phoenix-May,24.890265486725664,910.4693116310614,298.5606971564067,184.6717069892473,1.9280672268907564
Phoenix-Jun,21.38607594936709,1010.3933287004864,305.24734926291444,202.46944444444443,1.8017361111111112
Phoenix-Jul,31.123361344537816,1001.6465053763441,307.2695119621054,190.58064516129033,2.465725806451613
Phoenix-Aug,38.879368279569896,1010.0564516129032,305.242814811194,171.34375,1.8874327956989247
Phoenix-Sep,41.307051059395626,1011.6795138888889,301.9389220182064,161.73263888888889,1.8315972222222223
Phoenix-Oct,42.29670698924731,1006.841061827957,294.7312872835288,151.4247311827957,1.5413306451612903
Phoenix-Nov,44.55381944444444,1017.1885416666667,288.4112886773189,182.36770833333333,1.7961805555555554
Phoenix-Dec,52.02318548387097,1019.380376344086,283.75530996391564,194.10114247311827,1.6955645161290323
Albuquerque-Jan,55.3611776788771,1016.7466982729428,273.3331780032523,223.3694117647059,2.2147899159663864
Albuquerque-Feb,46.27102102102102,1014.8239227340267,277.39957599791813,213.93473451327435,2.795353982300885
Albuquerque-Mar,36.26104830421377,1021.2353340115293,281.90100471253805,208.3000672043011,3.0595158036314727
Albuquerque-Apr,31.771904930826533,1016.5309982486865,285.4565248376404,205.19791666666666,3.6881944444444446
Albuquerque-May,32.87872559095581,980.5737538148525,289.04021421545804,197.37399193548387,2.9579690652320108
Albuquerque-Jun,29.00491573033708,1012.5423611111111,296.38018730730585,201.50590277777778,2.3916666666666666
Albuquerque-Jul,47.49512605042017,1006.065188172043,296.0887141845677,181.5124327956989,2.7604166666666665
Albuquerque-Aug,53.08366935483871,1014.2846102150538,293.6526734041405,194.88978494623655,2.1646505376344085
Albuquerque-Sep,53.99583333333333,1009.3795138888889,291.4437056903486,181.92638888888888,2.3100694444444443
Albuquerque-Oct,51.54603494623656,975.9569892473119,285.1265759834617,199.47815860215053,1.9630376344086022
Albuquerque-Nov,56.56944444444444,1018.0975694444444,278.67027045783016,223.58055555555555,2.8086805555555556
Albuquerque-Dec,62.010084033613445,1019.5504032258065,274.3700093673366,231.5299059139785,2.463709677419355
Denver-Jan,53.66804835924007,1013.9507236388697,272.3504496629159,173.9926050420168,2.2285714285714286
Denver-Feb,54.67112299465241,1008.1479158981925,273.1003030097607,186.93620943952803,3.2249262536873156
Denver-Mar,48.87387048192771,1019.7089151450053,277.0800150289559,191.11021505376345,2.988235294117647
Denver-Apr,53.48121502797762,1017.2363571934798,280.5059499885315,189.39444444444445,2.8930555555555557
Denver-May,60.90737951807229,1052.797708557107,285.0102757008458,178.0924059139785,2.1478991596638655
Denver-Jun,51.67431028305267,1014.0990928122819,292.64096996635203,181.89930555555554,1.5878472222222222
Denver-Jul,52.977486559139784,1009.471438172043,294.9638706842715,177.44556451612902,2.1018145161290325
Denver-Aug,52.198588709677416,1017.3461021505376,293.3811701370078,184.21639784946237,1.9489247311827957
Denver-Sep,53.06052173913044,1012.8801261829653,290.31642151917737,194.04895833333333,2.2003472222222222
Denver-Oct,55.81182795698925,979.1943881000676,282.43022306470306,194.9529569892473,1.9119623655913978
Denver-Nov,54.36076388888889,1021.0747206703911,276.3864900795462,179.2590277777778,2.3940972222222223
Denver-Dec,58.32157258064516,1016.3579019540624,271.3469858416881,171.9929435483871,2.3014112903225805
San Antonio-Jan,67.69749652294854,1024.6935538305772,283.0556639322823,155.10151260504202,2.557310924369748
San Antonio-Feb,61.71451229183188,1021.4041297935104,286.23825203803494,150.7046460176991,3.213495575221239
San Antonio-Mar,65.16389466389467,1020.8612231182796,289.495507473838,145.86727150537635,3.271505376344086
San Antonio-Apr,68.77151965993623,1017.4444444444445,293.6251173875549,144.765625,3.3045138888888888
San Antonio-May,75.32709632709633,1018.0110887096774,296.3402812341466,133.39482526881721,3.6001344086021505
San Antonio-Jun,73.56493055555555,1012.3454861111111,300.15790587665276,146.12708333333333,2.7715277777777776
San Antonio-Jul,65.30174731182795,1011.6807795698925,301.73314721219,145.61995967741936,3.2543682795698925
San Antonio-Aug,64.67305107526882,1015.2362231182796,302.019319454923,135.19623655913978,2.765793010752688
San Antonio-Sep,70.90486111111112,1016.4399305555555,299.4593208953438,123.63819444444445,2.548263888888889
San Antonio-Oct,66.94623655913979,1017.9630376344086,295.7836579800967,130.2755376344086,2.897513440860215
San Antonio-Nov,71.1138888888889,1024.5430555555556,288.73419546221317,137.37222222222223,2.8097222222222222
San Antonio-Dec,72.70430107526882,1023.0369872225958,285.4538162424311,140.40423387096774,2.658938172043011
Dallas-Jan,65.4274549779137,1024.9260504201682,280.61504720601783,176.65210084033615,3.339159663865546
Dallas-Feb,63.21008080030781,1022.240977443609,282.9415153356314,174.98893805309734,4.07448377581121
Dallas-Mar,62.67143343547838,1020.8907930107526,286.67955660433466,170.30880376344086,3.9381720430107525
Dallas-Apr,64.81741573033707,1017.5317818687045,291.6817637216772,173.6704861111111,4.411111111111111
Dallas-May,70.15798433775961,1016.2113575268817,295.5199347281178,159.50235215053763,3.898521505376344
Dallas-Jun,67.7431352102885,1015.8322916666667,300.9178950019862,166.9517361111111,3.3975694444444446
Dallas-Jul,59.302622730329524,1014.0255376344086,302.6392799261569,157.4432123655914,3.5729166666666665
Dallas-Aug,58.59280430396772,1016.6377688172043,302.7758007967956,151.81787634408602,2.8541666666666665
Dallas-Sep,61.8288920056101,1018.9822916666667,299.81939639436376,130.81215277777778,2.9649305555555556
Dallas-Oct,67.11861559139786,1019.667002688172,293.9121839769315,153.15423387096774,3.52755376344086
Dallas-Nov,70.77326388888889,1024.6496527777779,286.42097633143504,180.04131944444444,3.745138888888889
Dallas-Dec,73.82997311827957,1023.2362231182796,282.3788486357916,183.17372311827958,3.2732773109243696
Houston-Jan,74.75998645903859,1025.2427706792198,284.0706718168815,154.15731092436974,2.774453781512605
Houston-Feb,72.20357941834452,1023.0390855457227,286.6060597365213,165.16002949852506,3.482669616519174
Houston-Mar,73.24293977543383,1021.0991930060525,289.917216393941,169.47614247311827,3.5520833333333335
Houston-Apr,75.44831186912634,1017.9162030598053,293.77199081678015,160.5576388888889,3.5527777777777776
Houston-May,76.87376658727459,1019.5591795561534,297.185211538928,153.8652553763441,3.2983870967741935
Houston-Jun,75.28541666666666,1017.6409722222222,300.81169080111255,170.98784722222223,2.4760416666666667
Houston-Jul,73.04301075268818,1016.4707661290323,301.96568904809436,173.28225806451613,2.6313844086021505
Houston-Aug,72.70463709677419,1017.5171370967741,301.7640121312538,159.1021505376344,2.262768817204301
Houston-Sep,78.13993055555555,1018.7222222222222,299.74528117906556,125.88715277777777,2.2163194444444443
Houston-Oct,72.84643817204301,1023.236559139785,295.5814062462067,136.77587365591398,2.4919354838709675
Houston-Nov,75.415625,1023.9479166666666,289.35041981430317,149.14305555555555,3.1121527777777778
Houston-Dec,80.11290322580645,1023.1209677419355,286.73171596639156,140.940188172043,2.8306451612903225
Kansas City-Jan,63.582824168363885,1022.7270588235294,272.90998155236696,213.06487394957983,3.3045378151260505
Kansas City-Feb,62.562990654205606,1020.6208933185677,272.8596897925935,186.8867994100295,3.774336283185841
Kansas City-Mar,58.83036026582721,1021.2844594594594,280.2583483716763,178.00604838709677,3.78125
Kansas City-Apr,59.354769560557344,1017.217436609934,286.1672798711778,170.81458333333333,3.928125
Kansas City-May,70.62889122070654,1003.1902027027027,291.1878771055901,169.46875,3.2708333333333335
Kansas City-Jun,70.99474053295933,1016.0802663862601,297.4944839648274,176.14791666666667,3.048958333333333
Kansas City-Jul,68.21102150537635,996.1962365591398,298.3898280701609,161.76780913978496,3.17372311827957
Kansas City-Aug,70.01612903225806,1006.1636424731183,297.89436445593867,159.01344086021504,2.8178763440860215
Kansas City-Sep,70.70138888888889,1019.5722222222222,295.09703417876966,157.62048611111112,3.0913194444444443
Kansas City-Oct,69.50571236559139,1016.6656586021505,288.82865885224305,180.53125,3.464045698924731
Kansas City-Nov,65.23333333333333,1022.2822916666667,281.96675246409654,211.69756944444444,3.9711805555555557
Kansas City-Dec,70.84974789915967,1022.0581317204301,274.83837670016516,209.42002688172042,3.0514112903225805
Minneapolis-Jan,75.3255893406218,1020.5902356902357,263.58822370300584,230.85680672268907,3.21781512605042
Minneapolis-Feb,73.30265151515151,1020.7767923133777,263.50715258994035,214.6419616519174,3.6851032448377583
Minneapolis-Mar,68.4045722202979,1021.2498318762609,272.7072850221918,194.1206317204301,3.672715053763441
Minneapolis-Apr,62.42883278448591,1017.7436609934005,279.8851985490043,176.45659722222223,4.418402777777778
Minneapolis-May,65.72081745756842,1018.7683254875589,287.87932147406246,179.58904569892474,3.588709677419355
Minneapolis-Jun,72.96699096594858,1014.6225694444445,293.221570244448,183.43159722222222,3.0194444444444444
Minneapolis-Jul,67.04435483870968,1013.2943548387096,295.229217527616,199.90087365591398,3.1041666666666665
Minneapolis-Aug,73.85719086021506,1017.6285714285714,294.4266483765362,200.46102150537635,2.566386554621849
Minneapolis-Sep,75.3049670024314,1018.8663194444445,290.7919493916339,186.28506944444445,3.113888888888889
Minneapolis-Oct,74.33983193277311,1015.3363575268817,282.5825416545616,208.56922043010752,3.5228494623655915
