,Humidity,Pressure,Temerature,Wind Direction,Wind Speed
Vancouver-Jan,1.8366981220978902,0.3411342553757688,-1.0902665725396616,-1.3959303642785637,-1.2817856852122995
Vancouver-Feb,1.4222484808105782,0.20914069073934285,-0.957639297734103,-1.7768050509267548,-0.44986724222174207
Vancouver-Mar,1.188730633927278,0.9208312751537845,-0.7540577122764196,-1.337610049494698,-0.1279784561002083
Vancouver-Apr,0.9135838808607867,0.8708406596998272,-0.4837659809521578,-0.6156236687532077,-0.2742355078406812
Vancouver-May,0.8394900548697332,-0.9138479640566403,0.006164096592920099,0.053689338858441515,-1.041394616658393
Vancouver-Jun,0.6011461250760616,-0.045347051955202895,0.24420379633175573,-0.009973958169134541,-0.959553081002635
Vancouver-Jul,0.36113155497219857,-0.37935930113017774,0.5457523731733026,0.3221057415106686,-0.45647687574766443
Vancouver-Aug,0.6033830883460495,-0.3832864546056331,0.543747734651446,0.2566907172193943,-0.336759292799222
Vancouver-Sep,1.1718363976667978,-0.25282822173906355,0.09797744067027177,-0.26108914009736045,-0.24255936766954772
Vancouver-Oct,1.7323260743260018,-0.2991573478255321,-0.36303000933385055,-1.205681008522375,-0.38108379582857627
Vancouver-Nov,1.4084725909517481,-0.04394315407849231,-0.891155958090674,-1.1344754599349842,0.18164407705468472
Vancouver-Dec,1.4590893494160737,-0.01264441797456677,-1.2394515878709478,-1.574430420940945,0.1880925327913534
Portland-Jan,1.2457835198344305,0.7235694850733139,-1.0865511626030036,-1.2263787922813485,-0.8537239815796455
Portland-Feb,1.0030337352215486,0.5635071658812292,-0.8527838067408353,-1.613025565988874,-0.28849393783400207
Portland-Mar,0.6711122354826917,0.3748345768998912,-0.6134565908040113,-1.0156302563909088,-0.6826561155049293
Portland-Apr,0.28075710853581676,0.48080580169252174,-0.36750882353556025,-0.04501058486809738,-1.0438801028095717
Portland-May,-0.1203853394772662,0.35694121997416006,0.03681942553453913,1.2882948918197095,-1.3139695979043273
Portland-Jun,-0.13592437044076386,0.18344806008897613,0.3398016059468075,2.065820351604376,-1.8297908238122873
Portland-Jul,-0.4844176507458753,-0.3279677582359322,0.6808126867203872,2.7361798996962867,-0.9995555997802176
Portland-Aug,-0.40082334294192473,-0.1480635033348617,0.6919142415383966,2.2990681652138703,-1.420845502405013
Portland-Sep,0.20885430914149053,0.007867059487977794,0.25007146850988643,0.7048248458292413,-1.4586663166721159
Portland-Oct,1.38429838237261,-0.2788783397928548,-0.2774809237501905,-0.41128435041470396,-1.6200986421911752
Portland-Nov,1.1192741234241637,0.4014637595799444,-0.6823648449792064,-0.34401560903567935,-0.47584985947046227
Portland-Dec,1.3643620164747392,0.47797892828564753,-1.135452889660337,-0.09679768724118638,-0.6466165663128376
San Francisco-Jan,0.615104415530084,0.6278688601874395,-0.39929028224802593,-0.5888613836024641,-0.8574534639927079
San Francisco-Feb,0.7845887936439268,0.4270014130045926,-0.2524041431568263,0.13482811056224858,0.4065477027543207
San Francisco-Mar,0.6936934794830975,0.3480616017304014,-0.10498077007293577,0.8494097832537928,0.2759130434663354
San Francisco-Apr,0.28739595025419085,0.20643206435174358,-0.004781025426454481,1.5429809664447052,1.1293599464991355
San Francisco-May,0.6688502361102303,-0.3579460501498969,0.1524704638873905,1.5735333711653987,0.7009311753178994
San Francisco-Jun,0.9585073519596974,-0.1592497173611435,0.35633803297441985,1.5665968142749467,-0.7874745898026937
San Francisco-Jul,0.7330409243856941,-0.44354794759092736,0.5607424490603866,1.7401740657795484,0.19467496342578863
San Francisco-Aug,0.9342709268763981,-0.17365771046792713,0.5044941668579891,1.8231794833422936,-0.31190443128743484
San Francisco-Sep,0.6715407102424553,-0.1745356775380015,0.47869779458331263,1.7538459683824834,-0.28365273870236984
San Francisco-Oct,0.9289954305283291,0.2573812382337592,0.19098812918064947,1.5413254010151116,-0.85788288916303
San Francisco-Nov,0.7904668455781958,0.49931194819938457,-0.167254731844945,1.0232645513259735,-0.5824357905868441
San Francisco-Dec,0.7232900056271211,0.48004406933736954,-0.45705490856666564,0.3585098644219075,-0.10063810843724245
Seattle-Jan,1.5060845808152838,0.7025047390921416,-1.00313487823292,-1.0798638470718502,-1.338971082212596
Seattle-Feb,1.079128712373241,0.479993137380502,-0.8444545110928454,-1.7037339929660187,-0.484414766541371
Seattle-Mar,0.8049659771161638,0.3762791951800605,-0.6607148292046547,-1.3512225688680246,-0.5890361371438634
Seattle-Apr,0.3036545806287317,0.43282107302248396,-0.41461488912230804,-1.132488115363478,-0.6778922670485034
Seattle-May,0.19770174664728712,0.29959813809484703,-0.0077372518649142475,-0.7326272274744184,-1.1089169904320817
Seattle-Jun,-0.1197994897179191,0.5621069065733052,0.2586038448566862,0.3327268369018326,-1.411152106415416
Seattle-Jul,-0.25179714149391796,0.383659535332205,0.5325858437455462,-0.21872339975659685,-0.7974027261510138
Seattle-Aug,-0.15605081089180214,0.4556009244298595,0.5280702441194776,0.09731184360250887,-1.1706398965196867
Seattle-Sep,0.6663810456448037,0.1816289303756173,0.1360569177910544,-0.6973887025523344,-0.829852128680292
Seattle-Oct,1.661239572890154,0.3074185902743805,-0.2920909173596608,-1.1394916941383055,-0.8881229706690378
Seattle-Nov,1.476309230384632,0.6371809905122717,-0.7563192283153517,-0.056624936260019,-0.455303173954052
Seattle-Dec,1.4213336250166342,0.4910130152515519,-1.1038898173355631,-0.42828126680653805,-0.5115718187654594
Los Angeles-Jan,-1.0455463592846368,0.35162082902191605,-0.18376263768237225,-2.58474023690271,-2.2228584141084826
Los Angeles-Feb,-0.748164338103157,0.2819065482332897,-0.03865772978297688,-3.4390345770392625,-2.323161291184777
Los Angeles-Mar,-0.5017402468602016,0.20628971865796705,0.12096050128938603,-2.7436334381608223,-2.072042874013841
Los Angeles-Apr,-0.6900845873724041,-0.041684643373662254,0.21549578072287517,-2.4217069295365374,-1.8828697613963485
Los Angeles-May,-0.2237770568650394,2.151666244512294,0.41245108431430394,-0.9740184081781325,-1.8094098373726217
Los Angeles-Jun,0.038929845243600596,-0.3565246069405334,0.7260819786135114,-0.3406087326273823,-2.2368720306061776
Los Angeles-Jul,-0.1181249789367906,-0.755316536861575,0.9806886877679617,0.12880796640941877,-1.3856344485966476
Los Angeles-Aug,-0.1556833633849708,-0.29509477526472805,0.9780166087425327,-0.4520220001356171,-1.753072151279237
Los Angeles-Sep,-0.4502161617350973,-0.319611272176843,0.9371186956636253,-0.6339098197780444,-1.8588986282938693
Los Angeles-Oct,-0.5942582090377223,-1.1361488596659828,0.4062290740136406,-1.4631074872768703,-2.3102352968351365
Los Angeles-Nov,-1.0492303928406985,0.1791451186516249,0.061684641363804193,-1.474027475295253,-1.9890276365644717
Los Angeles-Dec,-0.748166221898747,0.24322994381363086,-0.2553674840926052,-1.4234063871963127,-1.8495918634833444
San Diego-Jan,-0.5512769730126276,0.5776116515469291,-0.21272289213772913,-0.8190027820207275,-1.7931391627366897
San Diego-Feb,-0.48870788275953664,0.32500179978923305,-0.06820956958163221,-0.8605800467855131,-1.3426480022710992
San Diego-Mar,-0.1325451700680872,0.2576039573675694,0.07853636965073747,-0.15541894039568374,-1.1992229872582427
San Diego-Apr,-0.2970855212024916,0.07925721854376593,0.1498478707826075,0.5564708640497622,-0.6748958754106933
San Diego-May,0.24327099904396352,-3.0722396148941735,0.3132453176451357,1.0108867332511566,-0.8715530629945132
San Diego-Jun,0.6082703479699343,-0.18147886942769634,0.5710952502129009,1.734462906392852,-1.6037772831317678
San Diego-Jul,0.3366595616111308,-0.6167151029953569,0.8284973924053097,2.326730303206455,-1.0157112597628795
San Diego-Aug,0.22126407093588074,-0.23567965156294896,0.8634155401710518,2.184885353626407,-1.4539853177540627
San Diego-Sep,0.08749388186028745,-0.19671506673526515,0.8167145112284155,0.9520943869632531,-1.3259689727119621
San Diego-Oct,0.0651818703517035,-0.6257257068591662,0.4082068397842951,0.22819184638459156,-1.7853834712445606
San Diego-Nov,-0.8018427031765952,0.2386866334997783,0.07402485413596381,0.25315562503229294,-1.4522454774482376
San Diego-Dec,-0.319820653805856,0.4840389323555107,-0.23759332373876033,-0.12213695495538976,-1.4900248669461544
Las Vegas-Jan,-1.7914315120078153,0.3881252584759575,-0.7784345046085946,-0.48256059328973894,-1.1840849781285574
Las Vegas-Feb,-2.5020272412769393,0.23104851772585622,-0.391120482631521,-0.04941181877461809,-0.7985244942369443
Las Vegas-Mar,-3.128268648588577,0.0931797786270909,0.11419165670862116,-0.4087534397854998,-0.21473932814155075
Las Vegas-Apr,-3.433693338780534,-0.29850899411952997,0.43575330495753034,-0.20592097098573278,0.4179309604934099
Las Vegas-May,-3.4492762680341102,1.4662038731233487,0.9241847467646254,-0.20474686958843885,0.38819366197027116
Las Vegas-Jun,-4.125261935489773,-0.9505221350041733,1.784881366960357,-0.26555421296580767,-0.8277118489389986
Las Vegas-Jul,-3.474746819060947,-1.2958756708484047,2.0417132082477703,-0.772615564202305,0.22326766192593753
Las Vegas-Aug,-3.1107395129680873,-0.5840791034235416,1.7466050922980736,-0.6601187068491534,-0.8114871476743604
Las Vegas-Sep,-2.7586435884931992,-0.45160312618508885,1.2678975222861293,-0.25733383314730446,-0.8683771640235624
Las Vegas-Oct,-2.369843300794412,-2.056761656716345,0.32314196242083465,0.20164221360264478,-1.2859016684945492
Las Vegas-Nov,-2.1519040603680977,0.3053647341464165,-0.37861393510738683,0.033941194927210164,-0.7926112611817978
Las Vegas-Dec,-1.5641621495674523,0.45851243476507375,-0.8854934770567151,0.35513795595328396,-0.8495979353257674
Phoenix-Jan,-1.550775240065002,0.332436489075094,-0.35038361468747864,-1.049144180438992,-1.5527947405615308
Phoenix-Feb,-2.0488198196172984,0.15665681867795667,0.0014354439095788996,-2.049711474075697,-1.486292971810609
Phoenix-Mar,-2.656831974456733,-0.019780680034667365,0.46334609144281286,-0.9713833241526527,-1.441324655104431
Phoenix-Apr,-3.3207938121198572,-0.30942057585980554,0.7582523907623623,-0.4100625539510737,-0.7660717923897662
Phoenix-May,-3.3846957801995208,-10.839546835815142,1.2278889945215077,0.11206082101526127,-0.9913004439281848
Phoenix-Jun,-3.6584039651907494,-0.7720223019992828,1.9571786829356694,0.7735301867298982,-1.1470415863398844
Phoenix-Jul,-2.897835884086678,-1.6532804918854636,2.177728874769396,0.3316719707216511,-0.3284743389619589
Phoenix-Aug,-2.2920231680977983,-0.8059632747863111,1.9566841261934256,-0.38328502157525435,-1.041394616658393
Phoenix-Sep,-2.102399678752688,-0.6424368297671827,1.5963401293513106,-0.7404908510512437,-1.1102287747896484
Phoenix-Oct,-2.0250988006358908,-1.1299195817393937,0.8102286932949584,-1.123593770136246,-1.4680697392774087
Phoenix-Nov,-1.848798361733609,-0.0873923676163058,0.12092861593412044,0.02643058102710029,-1.1538904815120217
Phoenix-Dec,-1.2653748340132378,0.1334389203577901,-0.38688264911675263,0.46251450785408244,-1.2779300487122356
Albuquerque-Jan,-1.0046481308855557,-0.13190888463473024,-1.5235880211228774,1.5502967932489229,-0.6378283885567875
Albuquerque-Feb,-1.7146697360476983,-0.3256319802305399,-1.0800802568096137,1.1996482912729387,0.07789164902943033
Albuquerque-Mar,-2.496537107923442,0.320329243363921,-0.5891252179630891,0.9902306717433743,0.40355064112874484
Albuquerque-Apr,-2.8471788959305537,-0.15364105023249075,-0.20133711071843347,0.8749363792162528,1.1785863805488708
Albuquerque-May,-2.76072641647274,-3.776398132291417,0.1895233181018731,0.584152983722164,0.2783637071820856
Albuquerque-Jun,-3.063305216690926,-0.5555034194277466,0.9900684345304918,0.7377192699381392,-0.41977453024859174
Albuquerque-Jul,-1.6190563103857887,-1.208090248763603,0.9582784835240818,-0.005356524992103155,0.03482088680199851
Albuquerque-Aug,-1.1825416674734357,-0.37996868701429265,0.6925880612583768,0.4918251344313295,-0.6996402708713172
Albuquerque-Sep,-1.111293595898992,-0.8741659686356513,0.45166370179598764,0.010028535894730935,-0.5203676780893534
Albuquerque-Oct,-1.3026445097060504,-4.241545470376041,-0.2373234747798116,0.662356283094437,-0.94818888598919
Albuquerque-Nov,-0.9102718136621603,0.004193816797576986,-0.9414900696759171,1.5581441474286042,0.09432066360993913
Albuquerque-Dec,-0.4853097585943912,0.15056943465586428,-1.4105044614570226,1.853589102309314,-0.3309598251131381
Denver-Jan,-1.1368965004707836,-0.4136083603964176,-1.6307707537824891,-0.28483787519366455,-0.6208385242306121
Denver-Feb,-1.058547502808859,-0.9982516824687783,-1.5489868797351913,0.19622314800863058,0.6074688310342687
Denver-Mar,-1.5113641801823656,0.16653979575861097,-1.1149336506712382,0.35135392533849685,0.3156759483829379
Denver-Apr,-1.151489835520308,-0.08257486724547185,-0.7412789428445247,0.28758572449189707,0.19833825903676924
Denver-May,-0.5714407307671784,3.5002952755773658,-0.2500079386221697,-0.1324649857092825,-0.7202913885789546
Denver-Jun,-1.2926250717604808,-0.3986598991836057,0.5822451163645995,0.009021958774098645,-1.4107240504671574
Denver-Jul,-1.190835482627611,-0.8649044316893698,0.8355957489090592,-0.1565054442355722,-0.7771045892497207
Denver-Aug,-1.2516742912585554,-0.0715178653349626,0.6629761523483984,0.09513883592273091,-0.9655872890474413
Denver-Sep,-1.1843497009187847,-0.5214729806275028,0.3287147717705155,0.4605750360571305,-0.6556333577390581
Denver-Oct,-0.9694483597622036,-3.9153717102356733,-0.5314052287957385,0.49417298180948244,-1.0111545351523854
Denver-Nov,-1.0827892929941199,0.3041471602192641,-1.1905739840108793,-0.08910640565275824,-0.41677813861078167
Denver-Dec,-0.7734151148681044,-0.17108081340404005,-1.7402150326026637,-0.3591571431997782,-0.5310414602830265
San Antonio-Jan,-0.041072558192905124,0.6687511132273409,-0.4631905874217057,-0.9869427895626183,-0.2155681020111198
San Antonio-Feb,-0.508396524910893,0.33733572214789254,-0.11607686727825407,-1.1503564009827798,0.5933770776933667
San Antonio-Mar,-0.2389692641041863,0.28263689765345296,0.23918055662005552,-1.3301418966641918,0.6648916261258082
San Antonio-Apr,0.042818144729824766,-0.06160970225609939,0.6895826231961673,-1.3710856074581879,0.7055845577231615
San Antonio-May,0.5548666432513331,-0.004519272852970151,0.9857160191219271,-1.7936918912505881,1.0700258687679411
San Antonio-Jun,0.4172259163899481,-0.5753389299558881,1.402090946614549,-1.3204857498940494,0.04851867714627237
San Antonio-Jul,-0.22820175348302962,-0.6423093101284453,1.5738969931191855,-1.339333469378659,0.6437649938407884
San Antonio-Aug,-0.2773084881458838,-0.2840919745792257,1.6051087957389785,-1.7267407753236073,0.04144884987180846
San Antonio-Sep,0.20945097390258224,-0.16281628419247085,1.3258987333462948,-2.156306095396248,-0.226721297583981
San Antonio-Oct,-0.09975260359526307,-0.009360505154603552,0.9250070734426556,-1.90962309982178,0.20383394508215252
San Antonio-Nov,0.22577789145608637,0.6535881411960581,0.1561469262023039,-1.6458682565561729,0.09560483145471418
San Antonio-Dec,0.3500031447653317,0.5018490464682983,-0.20163252769612633,-1.533180740674797,-0.09028191614066396
Dallas-Jan,-0.2183828733234397,0.6921755630081311,-0.7293800920474214,-0.18599525526720184,0.748295908298225
Dallas-Feb,-0.39157940140177305,0.42164962880938894,-0.4756403744239999,-0.24780823777267139,1.6548043051451233
Dallas-Mar,-0.4336525230197613,0.28561611753136446,-0.06794532633278741,-0.4217497552173172,1.4867590467822427
Dallas-Apr,-0.2660323321918885,-0.052810299597519476,0.47762785616302983,-0.29680972304495823,2.0697988648231918
Dallas-May,0.15111329442870214,-0.1858454281503736,0.896243703493137,-0.8233815194798972,1.437877819142393
Dallas-Jun,-0.03750777319939174,-0.22403699569907845,1.4849802944651893,-0.5465182779712741,0.820303551856456
Dallas-Jul,-0.6967864242699671,-0.4060707157174786,1.6727257095089065,-0.8999113531677411,1.0364718057270281
Dallas-Aug,-0.7522295191943554,-0.14288372331979934,1.6876155619528945,-1.108982166772214,0.15039599283180963
Dallas-Sep,-0.49946245798206773,0.0933311727512193,1.3651709048759402,-1.8896793019423677,0.286945840326291
Dallas-Oct,-0.08628827709497217,0.16231704031086455,0.7208919690669982,-1.0593152038843952,0.9805483673255067
Dallas-Nov,0.1991720673365043,0.6643280031575316,-0.09614776959575881,-0.06003181266831607,1.2487875560632742
Dallas-Dec,0.43792808389978505,0.5219224214850284,-0.5370084575350995,0.056386865633341214,0.6670760690804121
Houston-Jan,0.5105703484813575,0.7240856990482104,-0.35248723810630994,-1.022034917895965,0.05212585785983308
Houston-Feb,0.31089235625305883,0.5020604562992959,-0.07596137187744452,-0.6131087105786452,0.9252151402371708
Houston-Mar,0.392075589596421,0.3066127920752875,0.28517486917656465,-0.45269638182934097,1.0107884488315144
Houston-Apr,0.5643346488052714,-0.014079172825077275,0.7056015928883029,-0.7841608122848683,1.0116445607280315
Houston-May,0.6756752653820897,0.15145366573139188,1.0778696034404494,-1.0328894323303022,0.6980314414748569
Houston-Jun,0.55161109326306,-0.041809174991664026,1.4733969748412945,-0.39651247732716377,-0.31575693482176165
Houston-Jul,0.37645936525713286,-0.1597095446758104,1.5992595154021847,-0.31123857729568793,-0.1242502268734403
Houston-Aug,0.35002939101581954,-0.054285786722882604,1.5772633215670335,-0.8382553823914873,-0.578679944847286
Houston-Sep,0.7745738660327564,0.06712870822639073,1.3570874183402895,-2.072721479879053,-0.6359427841191645
Houston-Oct,0.36110530872171287,0.5219562762563713,0.9029481863283877,-1.6680321023199256,-0.2961630189966363
Houston-Nov,0.5617815153271206,0.5936268271832712,0.2233563545635538,-1.208394354127126,0.4684415623879196
Houston-Dec,0.9286804755224758,0.5103102349153997,-0.0622564876888005,-1.5132615036101575,0.12139865440139117
Kansas City-Jan,-0.36246484876400376,0.4706232025437043,-1.5697445734435451,1.1673191192770247,0.7056140540153948
Kansas City-Feb,-0.4421228630288085,0.25842323785707977,-1.57522971925804,0.1943867785850093,1.2847821367743617
Kansas City-Mar,-0.7336742982334997,0.325278720644519,-0.7682839826059611,-0.135674543029417,1.293305374682164
Kansas City-Apr,-0.6927132957754789,-0.0844811500854611,-0.12381755254628843,-0.4029519899322417,1.474373040795535
Kansas City-May,0.1878952854874504,-1.4977502083590746,0.4237613755056199,-0.452971129926784,0.664063130742081
Kansas City-Jun,0.21647135141351856,-0.19905309646754946,1.1116008620025248,-0.20473372617677907,0.39053537980486164
Kansas City-Jul,-0.000961716758820389,-2.202404883021302,1.209252902695149,-0.7391837161634068,0.5443455477936386
Kansas City-Aug,0.1400331408621593,-1.1981708007609473,1.155214424383259,-0.8415523595608072,0.10565724211059205
Kansas City-Sep,0.19355799435714388,0.15276773780822003,0.8501194241150983,-0.8933228105340518,0.44275820549240585
Kansas City-Oct,0.10016508637104407,-0.14007377729860232,0.16644971677434417,-0.0418230906527588,0.902255553563377
Kansas City-Nov,-0.23354549008236494,0.425812111127731,-0.5819543413443826,1.1165019833333436,1.527451978379597
Kansas City-Dec,0.20514614476835588,0.40322759316675016,-1.3594212795027114,1.0318550085060323,0.3935593879554624
Minneapolis-Jan,0.5547489342837231,0.25533442663396577,-2.5864360012533507,1.8285727486157033,0.5987022248409268
Minneapolis-Feb,0.3967396044068527,0.27413034212567505,-2.59527814315712,1.2259330416796703,1.1747755461776481
Minneapolis-Mar,0.014156305345903782,0.321789929324636,-1.5918519729282894,0.4632388437473425,1.1595033702103763
Minneapolis-Apr,-0.45260177880428004,-0.03146309650619965,-0.8089821247514785,-0.19326132796853548,2.0787880397366223
Minneapolis-May,-0.1954686699121285,0.07177369517223489,0.06290881922123609,-0.07684098452689545,1.0559414472445952
Minneapolis-Jun,0.37052154778747554,-0.3459186864928242,0.6455691519449234,0.0659709950991548,0.3541506242028841
Minneapolis-Jul,-0.09208869845279759,-0.479738698153472,0.8645361982732569,0.6780668788482421,0.4585962755779726
Minneapolis-Aug,0.44005403018930606,-0.043058577267336896,0.7770027963856121,0.6988852915045135,-0.20437965477193132
Minneapolis-Sep,0.5531381473396406,0.08164676266938327,0.38057892866280046,0.172022928142277,0.4705818421292125
Minneapolis-Oct,0.47775256520395554,-0.2740032527199014,-0.5147923745350053,1.0002340002002867,0.9747488996394232
Minneapolis-Nov,0.5440714203729023,0.24323445778311806,-1.3771971568904706,1.5666742432842249,1.0120726166762906
